GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Trabalho-Testes-Software,ecommerce.controller,CompraController,53,0,0,0,12,0,2,0,2,0
Trabalho-Testes-Software,ecommerce.external.fake,EstoqueSimulado,7,0,0,0,3,0,3,0,3,0
Trabalho-Testes-Software,ecommerce.external.fake,PagamentoSimulado,6,0,0,0,3,0,3,0,3,0
Trabalho-Testes-Software,ecommerce,CompraApplication,8,0,0,0,3,0,2,0,2,0
Trabalho-Testes-Software,ecommerce.dto,PagamentoDTO,15,0,0,0,6,0,3,0,3,0
Trabalho-Testes-Software,ecommerce.dto,CompraDTO,21,0,0,0,8,0,4,0,4,0
Trabalho-Testes-Software,ecommerce.dto,EstoqueBaixaDTO,9,0,0,0,4,0,2,0,2,0
Trabalho-Testes-Software,ecommerce.dto,DisponibilidadeDTO,15,0,0,0,6,0,3,0,3,0
Trabalho-Testes-Software,ecommerce.service,CarrinhoDeComprasService,20,0,0,0,5,0,3,0,3,0
Trabalho-Testes-Software,ecommerce.service,CompraService,121,460,9,49,20,101,9,33,3,8
Trabalho-Testes-Software,ecommerce.service,ClienteService,19,0,0,0,4,0,3,0,3,0
Trabalho-Testes-Software,ecommerce.entity,Produto,52,54,0,0,25,19,14,8,14,8
Trabalho-Testes-Software,ecommerce.entity,Cliente,46,0,0,0,20,0,10,0,10,0
Trabalho-Testes-Software,ecommerce.entity,CarrinhoDeCompras,41,15,0,0,15,6,7,3,7,3
Trabalho-Testes-Software,ecommerce.entity,TipoCliente,0,21,0,0,0,2,0,1,0,1
Trabalho-Testes-Software,ecommerce.entity,TipoProduto,0,33,0,0,0,2,0,1,0,1
Trabalho-Testes-Software,ecommerce.entity,ItemCompra,19,17,0,0,8,8,3,5,3,5
Trabalho-Testes-Software,ecommerce.entity,Regiao,0,33,0,0,0,2,0,1,0,1
